,Date,gold,silver,copper
620,11/10/2020,1876.4,24.462,3.1555
621,11/09/2020,1854.4,23.701,3.156
622,11/06/2020,1951.7,25.662,3.154
623,11/05/2020,1946.8,25.191,3.11
624,11/04/2020,1896.2,23.893,3.107
625,11/03/2020,1910.4,24.334,3.0925
626,11/02/2020,1892.5,24.033,3.077
627,10/30/2020,1879.9,23.646,3.0475
628,10/29/2020,1868.0,23.36,3.0565
629,10/28/2020,1879.2,23.359,3.064
630,10/27/2020,1911.9,24.57,3.0935
631,10/26/2020,1905.7,24.42,3.0895
632,10/23/2020,1905.2,24.675,3.129
633,10/22/2020,1904.6,24.709,3.1535
634,10/21/2020,1929.5,25.241,3.1985
635,10/20/2020,1915.4,24.98,3.148
636,10/19/2020,1911.7,24.698,3.086
637,10/16/2020,1906.4,24.405,3.0675
638,10/15/2020,1908.9,24.224,3.0855
639,10/14/2020,1907.3,24.395,3.0505
640,10/13/2020,1894.6,24.129,3.0445
641,10/12/2020,1928.9,25.271,3.064
642,10/09/2020,1926.2,25.108,3.0825
643,10/08/2020,1895.1,23.876,3.042
644,10/07/2020,1890.8,23.896,3.033
645,10/06/2020,1908.8,23.921,2.9635
646,10/05/2020,1920.1,24.56,2.963
647,10/02/2020,1907.6,24.029,2.9775
648,10/01/2020,1916.3,24.254,2.8655
649,09/30/2020,1895.5,23.494,3.0325
650,09/29/2020,1903.2,24.445,2.996
651,09/28/2020,1882.3,23.604,2.99
652,09/25/2020,1866.3,23.093,2.971
653,09/24/2020,1876.9,23.196,2.968
654,09/23/2020,1868.4,23.105,2.993
655,09/22/2020,1907.6,24.523,3.061
656,09/21/2020,1910.6,24.387,3.032
657,09/18/2020,1962.1,27.129,3.116
658,09/17/2020,1949.9,27.1,3.071
659,09/16/2020,1970.5,27.476,3.061
660,09/15/2020,1966.2,27.464,3.063
661,09/14/2020,1963.7,27.355,3.068
662,09/11/2020,1947.9,26.857,3.0395
663,09/10/2020,1964.3,27.291,2.9985
664,09/09/2020,1954.9,27.083,3.0515
665,09/08/2020,1943.2,26.991,3.025
666,09/04/2020,1934.3,26.712,3.062
667,09/03/2020,1937.8,26.875,2.975
668,09/02/2020,1944.7,27.395,3.0205
669,09/01/2020,1978.9,28.645,3.0285
670,08/31/2020,1978.6,28.594,3.0615
671,08/28/2020,1974.9,27.79,3.0195
672,08/27/2020,1932.6,27.198,2.9905
673,08/26/2020,1952.5,27.604,2.9815
674,08/25/2020,1923.1,26.426,2.9535
675,08/24/2020,1939.2,26.768,2.9455
676,08/21/2020,1947.0,26.877,2.934
677,08/20/2020,1946.5,27.301,2.9915
678,08/19/2020,1970.3,27.486,3.038
679,08/18/2020,2013.1,28.243,2.9915
680,08/17/2020,1998.7,27.834,2.9225
681,08/14/2020,1949.8,26.089,2.882
682,08/13/2020,1970.4,27.718,2.832
683,08/12/2020,1949.0,25.979,2.912
684,08/11/2020,1946.3,26.049,2.8755
685,08/10/2020,2039.7,29.261,2.8615
686,08/07/2020,2028.0,27.54,2.7925
687,08/06/2020,2069.4,28.4,2.9105
688,08/05/2020,2049.3,26.89,2.917
689,08/04/2020,2021.0,26.028,2.8945
690,08/03/2020,1986.3,24.417,2.912
691,07/31/2020,1985.9,24.216,2.868
692,07/30/2020,1966.8,23.362,2.914
693,07/29/2020,1976.7,24.321,2.919
694,07/28/2020,1963.9,24.3,2.9175
695,07/27/2020,1955.4,24.501,2.8975
696,07/24/2020,1897.5,22.85,2.8925
697,07/23/2020,1890.0,22.988,2.9385
698,07/22/2020,1865.1,23.144,2.9245
699,07/21/2020,1843.9,21.557,2.958
700,07/20/2020,1817.4,20.192,2.9155
701,07/17/2020,1810.0,19.764,2.9045
702,07/16/2020,1800.3,19.573,2.9015
703,07/15/2020,1813.8,19.761,2.885
704,07/14/2020,1813.4,19.53,2.9325
705,07/13/2020,1814.1,19.788,2.955
706,07/10/2020,1801.9,19.053,2.8975
707,07/09/2020,1803.8,18.962,2.8385
708,07/08/2020,1820.6,19.161,2.824
709,07/07/2020,1809.9,18.699,2.797
710,07/06/2020,1793.5,18.582,2.7745
711,07/02/2020,1790.0,18.322,2.7485
712,07/01/2020,1779.9,18.218,2.734
713,06/30/2020,1800.5,18.637,2.7285
714,06/29/2020,1781.2,18.064,2.6925
715,06/26/2020,1780.3,18.168,2.679
716,06/25/2020,1770.6,18.051,2.678
717,06/24/2020,1775.1,17.811,2.6575
718,06/23/2020,1782.0,18.239,2.6685
719,06/22/2020,1766.4,18.074,2.6625
720,06/19/2020,1753.0,18.022,2.628
721,06/18/2020,1731.1,17.67,2.6105
722,06/17/2020,1735.6,17.775,2.609
723,06/16/2020,1736.5,17.652,2.588
724,06/15/2020,1727.2,17.399,2.5875
725,06/12/2020,1737.3,17.482,2.6185
726,06/11/2020,1739.8,17.889,2.602
727,06/10/2020,1720.7,17.796,2.6565
728,06/09/2020,1721.9,17.794,2.599
729,06/08/2020,1705.1,17.893,2.5655
730,06/05/2020,1683.0,17.479,2.5555
731,06/04/2020,1727.4,18.061,2.4895
732,06/03/2020,1704.8,17.958,2.4875
733,06/02/2020,1734.0,18.26,2.491
734,06/01/2020,1750.3,18.827,2.4705
735,05/29/2020,1736.9,18.44,2.4265
736,05/28/2020,1728.3,17.967,2.4135
737,05/27/2020,1726.8,17.757,2.382
738,05/26/2020,1728.2,17.595,2.4185
739,05/22/2020,1734.6,17.664,2.409
740,05/21/2020,1721.9,17.364,2.432
741,05/20/2020,1750.6,18.002,2.4675
742,05/19/2020,1745.6,17.901,2.418
743,05/18/2020,1734.4,17.468,2.404
744,05/15/2020,1753.4,17.046,2.3335
745,05/14/2020,1740.9,16.156,2.363
746,05/13/2020,1716.4,15.671,2.346
747,05/12/2020,1706.8,15.709,2.359
748,05/11/2020,1698.0,15.68,2.38
749,05/08/2020,1709.9,15.74,2.4085
750,05/07/2020,1725.8,15.59,2.3805
751,05/06/2020,1688.5,15.015,2.347
752,05/05/2020,1710.6,15.11,2.3325
753,05/04/2020,1713.3,14.796,2.3125
754,05/01/2020,1694.5,14.863,2.3185
755,04/30/2020,1694.2,14.973,2.344
756,04/29/2020,1703.4,15.16,2.3745
757,04/28/2020,1722.2,15.328,2.3455
758,04/27/2020,1723.8,15.341,2.345
759,04/24/2020,1723.5,15.254,2.348
760,04/23/2020,1745.4,15.526,2.318
761,04/22/2020,1738.3,15.503,2.309
762,04/21/2020,1687.8,14.991,2.2645
763,04/20/2020,1711.2,15.75,2.337
764,04/17/2020,1689.2,15.237,2.3535
765,04/16/2020,1731.7,15.766,2.3055
766,04/15/2020,1740.2,15.654,2.309
767,04/14/2020,1768.9,16.341,2.3295
768,04/13/2020,1744.8,15.479,2.3205
769,04/09/2020,1736.2,15.995,2.2775
770,04/08/2020,1684.3,15.205,2.26
771,04/07/2020,1683.7,15.48,2.2725
772,04/06/2020,1677.0,15.111,2.235
773,04/03/2020,1633.7,14.436,2.21
774,04/02/2020,1637.7,14.654,2.2185
775,04/01/2020,1591.4,13.984,2.1745
776,03/31/2020,1583.4,14.098,2.24
777,03/30/2020,1643.2,14.132,2.1555
778,03/27/2020,1623.9,14.498,2.197
779,03/26/2020,1660.3,14.676,2.178
780,03/25/2020,1634.3,14.873,2.204
781,03/24/2020,1660.2,14.229,2.1975
782,03/23/2020,1572.7,13.261,2.1005
783,03/20/2020,1484.0,12.349,2.1905
784,03/19/2020,1479.3,12.134,2.1855
785,03/18/2020,1477.9,11.772,2.151
786,03/17/2020,1524.9,12.469,2.3155
787,03/16/2020,1486.5,12.816,2.3925
788,03/13/2020,1516.7,14.5,2.464
789,03/12/2020,1590.3,16.005,2.4725
790,03/11/2020,1642.3,16.776,2.502
791,03/10/2020,1659.1,16.906,2.534
792,03/09/2020,1675.7,17.054,2.5105
793,03/06/2020,1672.4,17.263,2.5605
794,03/05/2020,1666.4,17.342,2.5825
795,03/04/2020,1643.0,17.246,2.586
796,03/03/2020,1642.1,17.129,2.5795
797,03/02/2020,1592.3,16.679,2.601
798,02/28/2020,1564.1,16.387,2.546
799,02/27/2020,1642.5,17.735,2.5715
800,02/26/2020,1643.1,17.914,2.5735
801,02/25/2020,1650.0,18.268,2.582
802,02/24/2020,1676.6,18.96,2.5835
803,02/21/2020,1644.6,18.521,2.618
804,02/20/2020,1620.5,18.319,2.596
805,02/19/2020,1611.8,18.311,2.614
806,02/18/2020,1600.0,18.131,2.61
807,02/14/2020,1582.7,17.715,2.6055
808,02/13/2020,1578.8,17.619,2.613
809,02/12/2020,1571.6,17.497,2.6
810,02/11/2020,1565.6,17.573,2.5885
811,02/10/2020,1579.5,17.785,2.5505
812,02/07/2020,1568.6,17.665,2.559
813,02/06/2020,1570.0,17.818,2.593
814,02/05/2020,1562.8,17.602,2.5745
815,02/04/2020,1555.5,17.561,2.542
816,02/03/2020,1582.4,17.67,2.507
817,01/31/2020,1582.9,17.972,2.52
818,01/30/2020,1589.2,17.992,2.524
819,01/29/2020,1576.0,17.487,2.554
820,01/28/2020,1575.8,17.458,2.5795
821,01/27/2020,1583.7,18.056,2.5965
822,01/24/2020,1571.1,18.057,2.6855
823,01/23/2020,1571.6,17.829,2.726
824,01/22/2020,1556.7,17.828,2.765
825,01/21/2020,1556.4,17.751,2.7985
826,01/17/2020,1558.8,18.013,2.8495
827,01/16/2020,1550.5,17.939,2.847
828,01/15/2020,1554.0,17.988,2.866
829,01/14/2020,1544.6,17.742,2.8735
830,01/13/2020,1550.6,17.996,2.861
831,01/10/2020,1557.5,18.033,2.8185
832,01/09/2020,1554.3,17.936,2.802
833,01/08/2020,1560.2,18.167,2.812
834,01/07/2020,1574.3,18.393,2.7935
835,01/06/2020,1568.8,18.179,2.79
836,01/03/2020,1549.2,18.068,2.7985
837,01/02/2020,1528.1,18.046,2.825
838,12/31/2019,1519.5,17.828,2.794
839,12/30/2019,1518.6,18.001,2.8335
840,12/27/2019,1518.1,17.943,2.8295
841,12/26/2019,1514.4,17.99,2.849
842,12/24/2019,1499.1,17.757,2.8385
843,12/23/2019,1488.7,17.499,2.8085
844,12/20/2019,1474.7,17.128,2.811
845,12/19/2019,1478.2,17.058,2.8315
846,12/18/2019,1478.7,17.049,2.8125
847,12/17/2019,1480.6,17.072,2.8135
848,12/16/2019,1480.5,17.113,2.8115
849,12/13/2019,1475.6,16.912,2.7805
850,12/12/2019,1472.3,16.949,2.7965
851,12/11/2019,1475.0,16.849,2.7895
852,12/10/2019,1462.6,16.596,2.7555
853,12/09/2019,1464.9,16.642,2.7585
854,12/06/2019,1459.1,16.481,2.711
855,12/05/2019,1483.1,17.059,2.663
856,12/04/2019,1480.2,16.916,2.659
857,12/03/2019,1478.2,17.125,2.608
858,12/02/2019,1469.2,16.966,2.6505
859,11/29/2019,1472.7,17.106,2.6615
860,11/27/2019,1453.4,16.912,2.6745
861,11/26/2019,1467.4,17.188,2.6975
862,11/25/2019,1463.8,17.03,2.662
863,11/22/2019,1468.8,17.147,2.659
864,11/21/2019,1470.5,17.211,2.636
865,11/20/2019,1470.0,17.1,2.6465
866,11/19/2019,1473.3,17.103,2.6535
867,11/18/2019,1471.9,17.0,2.634
868,11/15/2019,1467.3,16.933,2.635
869,11/14/2019,1473.4,17.028,2.635
870,11/13/2019,1463.3,16.913,2.6395
871,11/12/2019,1452.1,16.677,2.642
872,11/11/2019,1457.1,16.802,2.664
873,11/08/2019,1461.3,16.783,2.678
874,11/07/2019,1464.2,16.97,2.724
875,11/06/2019,1493.1,17.598,2.665
876,11/05/2019,1483.7,17.568,2.7005
877,11/04/2019,1511.1,18.066,2.671
878,11/01/2019,1508.0,18.004,2.651
879,10/31/2019,1514.8,18.067,2.638
880,10/30/2019,1493.2,17.815,2.6805
881,10/29/2019,1490.7,17.831,2.6915
882,10/28/2019,1495.8,17.876,2.683
883,10/25/2019,1499.5,17.861,2.6665
884,10/24/2019,1504.7,17.804,2.668
885,10/23/2019,1495.7,17.58,2.6715
886,10/22/2019,1487.5,17.5,2.633
887,10/21/2019,1488.1,17.602,2.6465
888,10/18/2019,1488.2,17.502,2.625
889,10/17/2019,1498.3,17.612,2.5975
890,10/16/2019,1494.0,17.427,2.5895
891,10/15/2019,1483.5,17.308,2.614
892,10/14/2019,1497.6,17.71,2.634
893,10/11/2019,1488.7,17.462,2.628
894,10/10/2019,1500.9,17.602,2.6135
895,10/09/2019,1512.8,17.81,2.568
896,10/08/2019,1497.2,17.617,2.5635
897,10/07/2019,1504.4,17.54,2.577
898,10/04/2019,1506.2,17.54,2.5555
899,10/03/2019,1513.8,17.676,2.5535
900,10/02/2019,1501.0,17.592,2.5615
901,10/01/2019,1489.0,17.302,2.5605
902,09/30/2019,1472.9,16.998,2.5785
903,09/27/2019,1506.4,17.552,2.5975
904,09/26/2019,1515.2,17.912,2.5775
905,09/25/2019,1512.3,18.073,2.612
906,09/24/2019,1532.1,18.517,2.5895
907,09/23/2019,1531.5,18.711,2.6115
908,09/20/2019,1507.3,17.738,2.59
909,09/19/2019,1506.2,17.884,2.6085
910,09/18/2019,1515.8,17.919,2.613
911,09/17/2019,1513.4,18.14,2.627
912,09/16/2019,1503.1,17.901,2.621
913,09/13/2019,1490.9,17.436,2.681
914,09/12/2019,1507.4,18.177,2.6405
915,09/11/2019,1503.2,18.17,2.6145
916,09/10/2019,1499.2,18.186,2.628
917,09/09/2019,1511.1,18.167,2.6275
918,09/06/2019,1506.2,17.968,2.6155
919,09/05/2019,1525.5,18.807,2.642
920,09/04/2019,1560.4,19.547,2.595
921,09/03/2019,1555.9,19.237,2.528
922,08/30/2019,1529.2,18.48,2.557
923,08/29/2019,1536.9,18.323,2.5775
924,08/28/2019,1549.1,18.456,2.5645
925,08/27/2019,1551.8,18.298,2.553
926,08/26/2019,1537.2,17.785,2.55
927,08/23/2019,1537.6,17.554,2.5375
928,08/22/2019,1497.3,17.014,2.5535
929,08/21/2019,1515.7,17.29,2.592
930,08/20/2019,1515.7,17.148,2.584
931,08/19/2019,1511.6,16.94,2.608
932,08/16/2019,1523.6,17.122,2.595
933,08/15/2019,1531.2,17.214,2.595
934,08/14/2019,1527.8,17.28,2.592
935,08/13/2019,1514.1,16.985,2.63
936,08/12/2019,1517.2,17.071,2.585
937,08/09/2019,1508.5,16.931,2.589
938,08/08/2019,1509.5,16.936,2.6075
939,08/07/2019,1507.3,17.156,2.565
940,08/06/2019,1484.2,16.445,2.5575
941,08/05/2019,1464.6,16.345,2.537
942,08/02/2019,1457.5,16.27,2.5715
943,08/01/2019,1432.4,16.18,2.6655
944,07/31/2019,1437.8,16.405,2.666
945,07/30/2019,1441.8,16.558,2.6785
946,07/29/2019,1433.3,16.44,2.7175
947,07/26/2019,1432.2,16.397,2.685
948,07/25/2019,1427.5,16.411,2.7035
949,07/24/2019,1436.5,16.626,2.712
950,07/23/2019,1421.7,16.476,2.7
951,07/22/2019,1426.9,16.411,2.722
952,07/19/2019,1426.7,16.195,2.7525
953,07/18/2019,1428.1,16.198,2.71
954,07/17/2019,1421.3,15.893,2.71
955,07/16/2019,1411.2,15.678,2.7
956,07/15/2019,1413.5,15.365,2.711
957,07/12/2019,1412.2,15.236,2.694
958,07/11/2019,1406.7,15.146,2.6875
959,07/10/2019,1412.5,15.226,2.694
960,07/09/2019,1400.5,15.147,2.625
961,07/08/2019,1400.0,15.05,2.659
962,07/05/2019,1400.1,15.001,2.661
963,07/03/2019,1420.9,15.336,2.683
964,07/02/2019,1408.0,15.238,2.664
965,07/01/2019,1385.6,15.106,2.6795
966,06/28/2019,1409.7,15.253,2.7055
967,06/27/2019,1412.0,15.294,2.7165
968,06/26/2019,1411.6,15.283,2.711
969,06/25/2019,1418.7,15.383,2.735
970,06/24/2019,1418.2,15.461,2.705
971,06/21/2019,1400.1,15.37,2.704
972,06/20/2019,1396.9,15.492,2.712
973,06/19/2019,1348.8,14.958,2.6805
974,06/18/2019,1350.7,14.993,2.7025
975,06/17/2019,1342.9,14.829,2.6465
976,06/14/2019,1344.5,14.803,2.631
977,06/13/2019,1343.7,14.892,2.6565
978,06/12/2019,1336.8,14.753,2.654
979,06/11/2019,1331.2,14.74,2.6715
980,06/10/2019,1329.3,14.639,2.6615
981,06/07/2019,1346.1,15.031,2.6275
982,06/06/2019,1342.7,14.905,2.6505
983,06/05/2019,1333.6,14.791,2.623
984,06/04/2019,1323.4,14.732,2.6735
985,06/03/2019,1327.9,14.74,2.65
986,05/31/2019,1311.1,14.567,2.64
987,05/30/2019,1287.1,14.46,2.6605
988,05/29/2019,1286.3,14.411,2.664
989,05/28/2019,1282.5,14.32,2.696
990,05/24/2019,1289.2,14.555,2.6995
991,05/23/2019,1291.0,14.613,2.6805
992,05/22/2019,1274.2,14.449,2.678
993,05/21/2019,1273.2,14.41,2.715
994,05/20/2019,1277.3,14.445,2.726
995,05/17/2019,1275.7,14.388,2.7385
996,05/16/2019,1286.2,14.539,2.748
997,05/15/2019,1297.8,14.812,2.743
998,05/14/2019,1296.3,14.812,2.725
999,05/13/2019,1301.8,14.777,2.719
1000,05/10/2019,1287.4,14.79,2.7745
1001,05/09/2019,1285.2,14.773,2.7715
1002,05/08/2019,1281.4,14.862,2.7745
1003,05/07/2019,1285.6,14.926,2.7855
1004,05/06/2019,1283.8,14.927,2.8295
1005,05/03/2019,1281.3,14.978,2.819
1006,05/02/2019,1272.0,14.617,2.7795
1007,05/01/2019,1284.2,14.729,2.8015
1008,04/30/2019,1282.8,14.9,2.9015
1009,04/29/2019,1281.5,14.933,2.897
1010,04/26/2019,1288.8,15.088,2.894
1011,04/25/2019,1279.7,14.96,2.8675
1012,04/24/2019,1279.4,14.996,2.916
1013,04/23/2019,1273.2,14.865,2.9
1014,04/22/2019,1277.6,15.058,2.908
1015,04/18/2019,1276.0,15.038,2.9265
1016,04/17/2019,1276.8,14.939,2.9735
1017,04/16/2019,1277.2,14.915,2.939
1018,04/15/2019,1291.3,14.975,2.935
1019,04/12/2019,1295.2,14.963,2.946
1020,04/11/2019,1293.3,14.867,2.887
1021,04/10/2019,1313.9,15.244,2.9255
1022,04/09/2019,1308.3,15.211,2.934
1023,04/08/2019,1297.1,15.173,2.9295
1024,04/05/2019,1295.6,15.086,2.8945
1025,04/04/2019,1294.3,15.084,2.91
1026,04/03/2019,1295.3,15.102,2.9485
1027,04/02/2019,1295.4,15.061,2.9055
1028,04/01/2019,1294.2,15.099,2.9245
1029,03/29/2019,1298.5,15.11,2.936
1030,03/28/2019,1295.3,14.973,2.8725
1031,03/27/2019,1316.9,15.298,2.863
1032,03/26/2019,1321.4,15.429,2.854
1033,03/25/2019,1329.0,15.567,2.8565
1034,03/22/2019,1318.7,15.407,2.8425
1035,03/21/2019,1313.6,15.437,2.906
1036,03/20/2019,1300.5,15.245,2.9155
1037,03/19/2019,1306.5,15.372,2.923
1038,03/18/2019,1301.5,15.322,2.909
1039,03/15/2019,1302.9,15.324,2.906
1040,03/14/2019,1293.4,15.101,2.8885
1041,03/13/2019,1309.3,15.456,2.9355
1042,03/12/2019,1296.3,15.338,2.9275
1043,03/11/2019,1291.1,15.274,2.901
1044,03/08/2019,1299.3,15.349,2.8935
1045,03/07/2019,1286.1,15.04,2.9105
1046,03/06/2019,1287.6,15.085,2.9185
1047,03/05/2019,1284.7,15.105,2.9335
1048,03/04/2019,1287.5,15.105,2.909
1049,03/01/2019,1299.2,15.256,2.932
1050,02/28/2019,1316.1,15.634,2.948
1051,02/27/2019,1317.7,15.672,2.959
1052,02/26/2019,1328.5,15.926,2.9505
1053,02/25/2019,1329.5,15.928,2.949
1054,02/22/2019,1332.8,16.012,2.948
1055,02/21/2019,1327.8,15.906,2.8985
1056,02/20/2019,1347.9,16.281,2.9205
1057,02/19/2019,1344.8,15.967,2.878
1058,02/15/2019,1322.1,15.743,2.8035
1059,02/14/2019,1313.9,15.528,2.774
1060,02/13/2019,1310.8,15.624,2.774
1061,02/12/2019,1314.0,15.69,2.772
1062,02/11/2019,1307.0,15.657,2.7915
1063,02/08/2019,1318.5,15.809,2.8105
1064,02/07/2019,1314.2,15.713,2.8285
1065,02/06/2019,1314.4,15.701,2.8365
1066,02/05/2019,1319.2,15.836,2.817
1067,02/04/2019,1319.3,15.886,2.7945
1068,02/01/2019,1322.1,15.931,2.773
1069,01/31/2019,1325.2,16.072,2.7845
1070,01/30/2019,1315.5,15.927,2.7675
1071,01/29/2019,1315.2,15.839,2.725
1072,01/28/2019,1309.3,15.765,2.68
1073,01/25/2019,1304.2,15.699,2.729
1074,01/24/2019,1285.9,15.3,2.6445
1075,01/23/2019,1290.2,15.38,2.6545
1076,01/22/2019,1283.4,15.325,2.6595
1077,01/18/2019,1282.6,15.399,2.719
1078,01/17/2019,1292.3,15.536,2.68
1079,01/16/2019,1293.8,15.638,2.6735
1080,01/15/2019,1288.4,15.62,2.6345
1081,01/14/2019,1289.1,15.609,2.6455
1082,01/11/2019,1289.5,15.656,2.662
1083,01/10/2019,1287.4,15.643,2.6375
1084,01/09/2019,1292.0,15.735,2.657
1085,01/08/2019,1285.9,15.713,2.656
1086,01/07/2019,1289.9,15.756,2.637
1087,01/04/2019,1285.8,15.786,2.6475
1088,01/03/2019,1294.8,15.797,2.568
1089,01/02/2019,1284.1,15.649,2.623
1090,12/31/2018,1281.3,15.54,2.631
1091,12/28/2018,1283.0,15.436,2.6815
1092,12/27/2018,1281.1,15.31,2.668
1093,12/26/2018,1273.0,15.123,2.7
1094,12/24/2018,1271.8,14.82,2.661
1095,12/21/2018,1258.1,14.702,2.674
1096,12/20/2018,1267.9,14.869,2.6965
1097,12/19/2018,1256.4,14.818,2.716
1098,12/18/2018,1253.6,14.701,2.6645
1099,12/17/2018,1251.8,14.759,2.7545
1100,12/14/2018,1241.4,14.637,2.7625
1101,12/13/2018,1247.4,14.855,2.767
1102,12/12/2018,1250.0,14.851,2.77
1103,12/11/2018,1247.2,14.628,2.767
1104,12/10/2018,1249.4,14.605,2.72
1105,12/07/2018,1252.6,14.696,2.7595
1106,12/06/2018,1243.6,14.509,2.743
1107,12/05/2018,1242.6,14.582,2.774
1108,12/04/2018,1246.6,14.64,2.759
1109,12/03/2018,1239.6,14.499,2.8095
1110,11/30/2018,1226.0,14.217,2.7875
1111,11/29/2018,1230.4,14.402,2.7895
1112,11/28/2018,1229.8,14.455,2.8135
1113,11/27/2018,1219.9,14.221,2.726
1114,11/26/2018,1228.7,14.343,2.773
1115,11/23/2018,1223.2,14.367,2.7855
1116,11/21/2018,1225.8,14.48,2.7945
1117,11/20/2018,1221.2,14.269,2.7765
1118,11/19/2018,1225.3,14.403,2.8065
1119,11/16/2018,1223.0,14.382,2.81
1120,11/15/2018,1215.0,14.263,2.7465
1121,11/14/2018,1210.1,14.08,2.71
1122,11/13/2018,1199.2,13.952,2.687
1123,11/12/2018,1201.3,13.974,2.678
1124,11/09/2018,1208.6,14.14,2.6845
1125,11/08/2018,1225.1,14.423,2.736
1126,11/07/2018,1228.7,14.569,2.7545
1127,11/06/2018,1226.3,14.5,2.7325
1128,11/05/2018,1232.3,14.647,2.756
1129,11/02/2018,1233.3,14.756,2.807
1130,11/01/2018,1238.6,14.777,2.7215
1131,10/31/2018,1215.0,14.282,2.659
1132,10/30/2018,1225.3,14.462,2.664
1133,10/29/2018,1227.6,14.442,2.7405
1134,10/26/2018,1235.8,14.7,2.741
1135,10/25/2018,1232.4,14.63,2.7545
1136,10/24/2018,1231.1,14.676,2.7575
1137,10/23/2018,1236.8,14.793,2.758
1138,10/22/2018,1224.6,14.587,2.7855
1139,10/19/2018,1228.7,14.65,2.778
1140,10/18/2018,1230.1,14.604,2.7465
1141,10/17/2018,1227.4,14.663,2.778
1142,10/16/2018,1231.0,14.701,2.7795
1143,10/15/2018,1226.4,14.656,2.7805
1144,10/12/2018,1222.0,14.635,2.8005
1145,10/11/2018,1227.6,14.606,2.803
1146,10/10/2018,1193.4,14.326,2.7805
1147,10/09/2018,1191.5,14.4,2.8065
1148,10/08/2018,1184.4,14.259,2.755
1149,10/05/2018,1205.6,14.649,2.763
1150,10/04/2018,1201.6,14.59,2.7775
1151,10/03/2018,1202.9,14.67,2.834
1152,10/02/2018,1207.0,14.693,2.8065
1153,10/01/2018,1191.7,14.507,2.7875
1154,09/28/2018,1196.2,14.712,2.805
1155,09/27/2018,1182.3,14.201,2.7645
1156,09/26/2018,1199.1,14.401,2.828
1157,09/25/2018,1205.1,14.493,2.8235
1158,09/24/2018,1204.4,14.341,2.836
1159,09/21/2018,1201.3,14.359,2.8575
1160,09/20/2018,1211.3,14.305,2.74
1161,09/19/2018,1202.2,14.189,2.71
1162,09/18/2018,1202.9,14.185,2.7305
1163,09/17/2018,1205.8,14.223,2.651
1164,09/14/2018,1201.1,14.142,2.646
1165,09/13/2018,1208.2,14.244,2.683
1166,09/12/2018,1210.9,14.293,2.676
1167,09/11/2018,1202.2,14.153,2.6215
1168,09/10/2018,1199.8,14.181,2.628
1169,09/07/2018,1200.4,14.17,2.6225
1170,09/06/2018,1204.3,14.181,2.6365
1171,09/05/2018,1201.3,14.22,2.61
1172,09/04/2018,1199.1,14.18,2.602
1173,08/31/2018,1206.7,14.557,2.671
1174,08/30/2018,1205.0,14.594,2.7175
1175,08/29/2018,1211.5,14.81,2.7365
1176,08/28/2018,1207.4,14.767,2.734
1177,08/27/2018,1216.0,14.972,2.732
1178,08/24/2018,1213.3,14.901,2.723
1179,08/23/2018,1194.0,14.642,2.6775
1180,08/22/2018,1203.3,14.85,2.6935
1181,08/21/2018,1200.0,14.766,2.7115
1182,08/20/2018,1194.6,14.67,2.686
1183,08/17/2018,1184.2,14.631,2.6475
1184,08/16/2018,1184.0,14.713,2.6165
1185,08/15/2018,1185.0,14.454,2.56
1186,08/14/2018,1193.0,15.025,2.6755
1187,08/13/2018,1198.9,14.982,2.731
1188,08/10/2018,1219.0,15.295,2.7425
1189,08/09/2018,1219.9,15.462,2.7655
1190,08/08/2018,1221.0,15.432,2.751
1191,08/07/2018,1218.3,15.373,2.752
1192,08/06/2018,1208.6,15.292,2.721
1193,08/03/2018,1223.2,15.462,2.7635
1194,08/02/2018,1210.6,15.329,2.727
1195,08/01/2018,1227.6,15.452,2.7475
1196,07/31/2018,1233.6,15.559,2.8315
1197,07/30/2018,1231.5,15.537,2.792
1198,07/27/2018,1232.7,15.493,2.802
1199,07/26/2018,1235.3,15.438,2.804
1200,07/25/2018,1241.0,15.589,2.8175
1201,07/24/2018,1234.6,15.52,2.8105
1202,07/23/2018,1234.4,15.368,2.737
1203,07/20/2018,1231.1,15.549,2.756
1204,07/19/2018,1224.0,15.402,2.6955
1205,07/18/2018,1227.9,15.574,2.76
1206,07/17/2018,1227.3,15.617,2.747
1207,07/16/2018,1239.7,15.735,2.757
1208,07/13/2018,1241.2,15.815,2.7755
1209,07/12/2018,1246.6,15.977,2.777
1210,07/11/2018,1244.4,15.817,2.7435
1211,07/10/2018,1255.4,16.087,2.8395
1212,07/09/2018,1259.6,16.139,2.85
1213,07/06/2018,1255.8,16.069,2.824
1214,07/05/2018,1258.8,16.097,2.826
1215,07/03/2018,1253.5,16.043,2.917
1216,07/02/2018,1241.7,15.835,2.944
1217,06/29/2018,1254.5,16.198,2.966
1218,06/28/2018,1251.0,16.041,2.9715
1219,06/27/2018,1256.1,16.237,3.0075
1220,06/26/2018,1259.9,16.331,3.0155
1221,06/25/2018,1268.9,16.407,3.0095
1222,06/22/2018,1270.7,16.539,3.049
1223,06/21/2018,1270.5,16.326,3.0435
1224,06/20/2018,1274.5,16.309,3.062
1225,06/19/2018,1278.6,16.323,3.07
1226,06/18/2018,1280.1,16.44,3.1065
1227,06/15/2018,1278.5,16.48,3.1445
1228,06/14/2018,1308.3,17.262,3.222
1229,06/13/2018,1301.3,16.991,3.254
1230,06/12/2018,1299.4,16.891,3.2495
